--- Network 1 ---
Nodes in the network:
Node: 0
Node: 4
Node: 7
Node: 10
Node: 17
Node: 21
Node: 22
Node: 26
Node: 38
Node: 39
Node: 41
Node: 47
Node: 56
Node: 57
Node: 64
Node: 65
Node: 70
Node: 72
Node: 73
Node: 76
Node: 81
Node: 82
Node: 84
Node: 87
Node: 90
Node: 91
Node: 94
Node: 96
Node: 1
Node: 2
Node: 8
Node: 11
Node: 12
Node: 14
Node: 15
Node: 18
Node: 19
Node: 23
Node: 24
Node: 25
Node: 27
Node: 31
Node: 32
Node: 33
Node: 37
Node: 42
Node: 43
Node: 44
Node: 45
Node: 48
Node: 49
Node: 55
Node: 58
Node: 60
Node: 62
Node: 63
Node: 66
Node: 71
Node: 77
Node: 78
Node: 79
Node: 85
Node: 86
Node: 88
Node: 92
Node: 93
Node: 98
Node: 3
Node: 5
Node: 9
Node: 16
Node: 20
Node: 28
Node: 30
Node: 34
Node: 35
Node: 36
Node: 40
Node: 46
Node: 50
Node: 51
Node: 53
Node: 54
Node: 59
Node: 61
Node: 67
Node: 68
Node: 69
Node: 74
Node: 75
Node: 80
Node: 83
Node: 89
Node: 95
Node: 97
Node: 99
Node: 13
Node: 29
Node: 52
Node: 6
Edges in the network:
Edge: 0 -> 4
Edge: 0 -> 1
Edge: 0 -> 6
Edge: 0 -> 7
Edge: 0 -> 3
Edge: 0 -> 2
Edge: 0 -> 15
Edge: 0 -> 68
Edge: 0 -> 18
Edge: 0 -> 5
Edge: 0 -> 55
Edge: 0 -> 13
Edge: 0 -> 9
Edge: 0 -> 21
Edge: 0 -> 8
Edge: 0 -> 85
Edge: 0 -> 16
Edge: 0 -> 38
Edge: 0 -> 29
Edge: 0 -> 12
Edge: 0 -> 28
Edge: 0 -> 19
Edge: 0 -> 31
Edge: 0 -> 25
Edge: 0 -> 26
Edge: 0 -> 10
Edge: 0 -> 24
Edge: 0 -> 32
Edge: 0 -> 70
Edge: 0 -> 17
Edge: 0 -> 11
Edge: 0 -> 20
Edge: 0 -> 91
Edge: 0 -> 64
Edge: 0 -> 89
Edge: 0 -> 50
Edge: 0 -> 81
Edge: 0 -> 22
Edge: 0 -> 37
Edge: 0 -> 23
Edge: 0 -> 46
Edge: 0 -> 39
Edge: 0 -> 75
Edge: 0 -> 40
Edge: 0 -> 47
Edge: 0 -> 59
Edge: 0 -> 53
Edge: 0 -> 84
Edge: 0 -> 14
Edge: 0 -> 34
Edge: 0 -> 41
Edge: 0 -> 35
Edge: 0 -> 44
Edge: 0 -> 56
Edge: 0 -> 48
Edge: 0 -> 60
Edge: 0 -> 43
Edge: 0 -> 36
Edge: 0 -> 27
Edge: 0 -> 57
Edge: 0 -> 45
Edge: 0 -> 30
Edge: 0 -> 42
Edge: 0 -> 58
Edge: 0 -> 33
Edge: 0 -> 95
Edge: 0 -> 67
Edge: 0 -> 51
Edge: 0 -> 63
Edge: 0 -> 52
Edge: 0 -> 79
Edge: 0 -> 73
Edge: 0 -> 99
Edge: 0 -> 82
Edge: 0 -> 54
Edge: 0 -> 66
Edge: 0 -> 80
Edge: 0 -> 49
Edge: 0 -> 76
Edge: 0 -> 78
Edge: 0 -> 71
Edge: 4 -> 0
Edge: 4 -> 7
Edge: 4 -> 2
Edge: 4 -> 8
Edge: 4 -> 3
Edge: 4 -> 5
Edge: 4 -> 1
Edge: 4 -> 6
Edge: 4 -> 10
Edge: 4 -> 11
Edge: 4 -> 9
Edge: 4 -> 15
Edge: 4 -> 13
Edge: 4 -> 62
Edge: 4 -> 18
Edge: 4 -> 12
Edge: 4 -> 27
Edge: 4 -> 23
Edge: 4 -> 16
Edge: 4 -> 21
Edge: 4 -> 17
Edge: 4 -> 30
Edge: 4 -> 14
Edge: 4 -> 36
Edge: 4 -> 25
Edge: 4 -> 19
Edge: 4 -> 28
Edge: 4 -> 20
Edge: 4 -> 29
Edge: 4 -> 31
Edge: 4 -> 24
Edge: 4 -> 50
Edge: 7 -> 4
Edge: 7 -> 10
Edge: 7 -> 5
Edge: 7 -> 8
Edge: 7 -> 6
Edge: 7 -> 0
Edge: 7 -> 12
Edge: 7 -> 9
Edge: 7 -> 17
Edge: 7 -> 2
Edge: 7 -> 3
Edge: 7 -> 55
Edge: 7 -> 1
Edge: 7 -> 13
Edge: 7 -> 11
Edge: 7 -> 15
Edge: 7 -> 27
Edge: 7 -> 19
Edge: 7 -> 16
Edge: 7 -> 14
Edge: 7 -> 23
Edge: 7 -> 26
Edge: 7 -> 20
Edge: 7 -> 25
Edge: 7 -> 62
Edge: 7 -> 32
Edge: 7 -> 18
Edge: 7 -> 29
Edge: 7 -> 24
Edge: 7 -> 22
Edge: 7 -> 57
Edge: 7 -> 46
Edge: 7 -> 21
Edge: 10 -> 7
Edge: 10 -> 17
Edge: 10 -> 9
Edge: 10 -> 11
Edge: 10 -> 8
Edge: 10 -> 12
Edge: 10 -> 6
Edge: 10 -> 13
Edge: 10 -> 2
Edge: 10 -> 4
Edge: 10 -> 15
Edge: 10 -> 5
Edge: 10 -> 1
Edge: 10 -> 14
Edge: 10 -> 3
Edge: 10 -> 16
